3652
t:-1:0:muoi:gio 6518
UDF t:1:2:nhieu:cua 1759 0.04110756053663409
UDF t:0:1:nhieu:cua 1760 0.04110756053663409
UDF t:-1:0:nhieu:cua 1761 0.04110756053663409
UDF t:-2:nhieu 1762 0.0029408192266689647
UDF t:-2:-1:nhieu:cua 1763 0.04110756053663409
UDF sw:khung 1764 0.47560018693554046
UDF ew:gio 1765 0.1252131216684462
UDF fl:khung 1766 0.47560018693554046
UDF sbi:khung 1767 0.47560018693554046
UDF ebi:may 1768 0.16638815273365967
UDF bfl:khung 1769 0.47560018693554046
UDF may 1770 -0.15169671054763573
UDF t:0:khung 1771 0.2579414747576964
UDF t:0:1:khung:gio 1772 0.2579414747576964
UDF t:-1:khung 1773 0.2579414747576964
UDF t:-1:0:khung:gio 1774 0.2579414747576964
UDF t:-2:khung 1775 0.2579414747576964
UDF t:2:vtv3 1776 -0.11127166983550767
UDF t:-2:-1:khung:gio 1777 0.2579414747576964
UDF t:1:vtv3 1778 -0.11127166983550767
UDF t:2:la 1779 0.9016278072908284
UDF t:1:2:vtv3:la 1780 0.3667527680045495
UDF t:0:vtv3 1781 -0.20433629159547761
UDF t:1:la 1782 0.7517605288868721
UDF t:2:may 1783 0.07202051255201837
UDF t:0:1:vtv3:la 1784 0.3667527680045495
UDF t:-1:vtv3 1785 0.2074533835634406
UDF t:0:la 1786 0.7517605288868721
UDF t:1:may 1787 0.07202051255201837
UDF t:-1:0:vtv3:la 1788 0.3667527680045495
UDF t:1:2:may:gio 1789 0.14763776480522936
UDF t:-2:vtv3 1790 0.27881987124592444
UDF t:-1:la 1791 0.7517605288868721
UDF t:0:may 1792 -0.08976176996349718
UDF t:-2:-1:vtv3:la 1793 0.3667527680045495
UDF t:0:1:may:gio 1794 -0.014144517710286162
UDF t:-2:la 1795 0.600718236610922
UDF t:-1:may 1796 -0.014144517710286162
UDF t:-1:0:may:gio 1797 -0.014144517710286162
UDF sw:cac 1798 0.046992399344594565
UDF fl:cac 1799 0.046992399344594565
UDF sbi:cac 1800 0.046992399344594565
UDF buoc 1801 0.03481933906372415
UDF ebi:la 1802 0.15104229227595015
UDF bfl:cac 1803 0.046992399344594565
UDF la 1804 -0.1486922645319613
UDF t:2:de 1805 0.3829452981551577
UDF t:1:de 1806 0.3829452981551577
UDF t:2:lap 1807 0.11866061200199036
UDF t:1:2:de:lap 1808 0.11866061200199036
UDF t:0:de 1809 0.4032848623698163
UDF t:0:1:de:lap 1810 0.11866061200199036
UDF t:-1:de 1811 0.4032848623698163
UDF t:-1:0:de:lap 1812 0.11866061200199036
UDF t:1:2:dat:truyen 1813 0.05526624016141275
UDF t:-2:de 1814 0.30995049193573304
UDF t:-2:-1:de:lap 1815 0.11866061200199036
UDF t:0:1:dat:truyen 1816 0.05526624016141275
UDF t:2:cap 1817 0.18965942819789827
UDF t:-1:0:dat:truyen 1818 0.05526624016141275
UDF t:1:2:hinh:cap 1819 0.18965942819789827
UDF t:1:cap 1820 0.18965942819789827
UDF t:2:vctv 1821 0.13504476146727817
UDF t:-2:-1:dat:truyen 1822 0.05526624016141275
UDF t:0:1:hinh:cap 1823 0.18965942819789827
UDF t:1:2:cap:vctv 1824 0.10892105186404563
UDF t:0:cap 1825 0.18965942819789827
UDF t:1:vctv 1826 0.13504476146727817
UDF t:-1:0:hinh:cap 1827 0.18965942819789827
UDF t:0:1:cap:vctv 1828 0.10892105186404563
UDF t:1:2:vctv:la 1829 0.04353337913509458
UDF t:-1:cap 1830 0.18965942819789827
UDF t:0:vctv 1831 0.13504476146727817
UDF t:-2:-1:hinh:cap 1832 0.18965942819789827
UDF t:-1:0:cap:vctv 1833 0.10892105186404563
UDF t:0:1:vctv:la 1834 0.04353337913509458
UDF t:1:2:la:gi 1835 0.15104229227595015
UDF t:-2:cap 1836 0.11480502993190868
UDF t:-1:vctv 1837 0.06019036320128856
UDF t:-2:-1:cap:vctv 1838 0.034066653598056114
UDF t:-1:0:vctv:la 1839 0.04353337913509458
UDF t:0:1:la:gi 1840 0.15104229227595015
UDF t:-2:vctv 1841 0.06019036320128856
UDF t:-2:-1:vctv:la 1842 0.04353337913509458
UDF t:-1:0:la:gi 1843 0.15104229227595015
UDF sl:7 1844 1.066915273506904
UDF t:1:2:la:bao 1845 0.04983170656841623
UDF t:0:1:la:bao 1846 0.04983170656841623
UDF t:-1:0:la:bao 1847 0.04983170656841623
UDF t:-2:-1:la:bao 1848 0.04983170656841623
UDF sl:14 1849 1.3117791181407343
UDF t:2:toan 1850 0.11521010220058961
UDF t:1:toan 1851 0.11521010220058961
UDF t:0:toan 1852 0.11521010220058961
UDF t:-1:toan 1853 0.11521010220058961
UDF t:-2:toan 1854 0.11521010220058961
UDF t:2:dung 1855 0.09328980229921185
UDF sw:lich 1856 0.34859663304124644
UDF ew:nay 1857 -0.17838592223294067
UDF fl:lich 1858 0.34859663304124644
UDF nay 1859 -0.7354090300075655
UDF sbi:lich 1860 0.34859663304124644
UDF thi 1861 1.2570906586680153
UDF bfl:lich 1862 0.34859663304124644
UDF t:0:lich 1863 0.20269958873964303
UDF t:1:thi 1864 0.14035449105709713
UDF t:2:dau 1865 0.4512994561341882
UDF t:0:1:lich:thi 1866 0.321943576146627
UDF t:1:2:thi:dau 1867 0.321943576146627
UDF t:-1:lich 1868 0.20269958873964303
UDF t:0:thi 1869 0.14035449105709713
UDF t:1:dau 1870 0.4369494407126749
UDF t:2:giai 1871 0.3072682441787546
UDF t:-1:0:lich:thi 1872 0.321943576146627
UDF t:0:1:thi:dau 1873 0.321943576146627
UDF t:1:2:dau:giai 1874 0.321943576146627
UDF t:-2:lich 1875 0.20269958873964303
UDF t:-1:thi 1876 0.14035449105709713
UDF t:0:dau 1877 0.5191104371741276
UDF t:1:giai 1878 0.3072682441787546
UDF t:2:ngoai 1879 -0.06774311926097701
UDF t:-2:-1:lich:thi 1880 0.321943576146627
UDF t:-1:0:thi:dau 1881 0.321943576146627
UDF t:0:1:dau:giai 1882 0.321943576146627
UDF t:1:2:giai:ngoai 1883 0.16834824986013697
UDF t:-2:thi 1884 0.12073617222394471
UDF t:-1:dau 1885 0.5832094926653499
UDF t:0:giai 1886 0.20129347850523138
UDF t:1:ngoai 1887 -0.06774311926097701
UDF t:2:hang 1888 -0.13438974623574537
UDF t:-2:-1:thi:dau 1889 0.321943576146627
UDF t:-1:0:dau:giai 1890 0.321943576146627
UDF t:0:1:giai:ngoai 1891 0.16834824986013697
UDF t:1:2:ngoai:hang 1892 -0.06774311926097701
UDF t:-2:dau 1893 0.5832094926653499
UDF t:-1:giai 1894 0.20129347850523138
UDF t:0:ngoai 1895 -0.0866268001030129
UDF t:1:hang 1896 -0.15327342707778122
UDF t:-2:-1:dau:giai 1897 0.321943576146627
UDF t:-1:0:giai:ngoai 1898 0.16834824986013697
UDF t:0:1:ngoai:hang 1899 -0.0866268001030129
UDF t:1:2:hang:anh 1900 -0.10185843797193436
UDF t:-2:giai 1901 0.20129347850523138
UDF t:-1:ngoai 1902 -0.0866268001030129
UDF t:0:hang 1903 -0.15327342707778122
UDF t:-2:-1:giai:ngoai 1904 0.16834824986013697
UDF t:-1:0:ngoai:hang 1905 -0.0866268001030129
UDF t:0:1:hang:anh 1906 -0.10185843797193436
UDF t:-2:ngoai 1907 -0.0866268001030129
UDF t:-1:hang 1908 -0.15327342707778122
UDF t:2:tuan 1909 -0.09555112962929295
UDF t:-2:-1:ngoai:hang 1910 -0.0866268001030129
UDF t:-1:0:hang:anh 1911 -0.10185843797193436
UDF t:-2:hang 1912 -0.31965197018464503
UDF t:1:tuan 1913 -0.2450356927828584
UDF t:2:nay 1914 -0.6332232704077848
UDF t:-2:-1:hang:anh 1915 -0.26823698107879795
UDF t:1:2:tuan:nay 1916 -0.09629290560307763
UDF t:0:tuan 1917 -0.2450356927828584
UDF t:1:nay 1918 -0.7219998938733526
UDF t:0:1:tuan:nay 1919 -0.09629290560307763
UDF t:-1:tuan 1920 -0.14770789470892456
UDF t:0:nay 1921 -0.7219998938733526
UDF t:-1:0:tuan:nay 1922 -0.09629290560307763
UDF UDF:lich 1923 0.6438871522932541
UDF dau 1924 0.29347659618159466
UDF sw:kenh 1925 0.6715431121014831
UDF fl:kenh 1926 0.6715431121014831
UDF sbi:kenh 1927 0.6715431121014831
UDF star 1928 -0.030746762911194405
UDF ebi:phai 1929 0.11272903569431907
UDF bfl:kenh 1930 0.6715431121014831
UDF phai 1931 0.11272903569431907
UDF t:2:movies 1932 0.027531277958714892
UDF t:1:movies 1933 0.027531277958714892
UDF t:0:movies 1934 0.027531277958714892
UDF t:1:2:la:kenh 1935 0.17041736631094592
UDF t:-1:movies 1936 0.027531277958714892
UDF t:0:1:la:kenh 1937 0.17041736631094592
UDF t:2:phim 1938 0.0659253332864192
UDF t:-1:0:la:kenh 1939 0.17041736631094592
UDF t:1:2:xem:phim 1940 0.08394773643678079
UDF t:-2:-1:la:kenh 1941 0.17041736631094592
UDF t:0:1:xem:phim 1942 0.08394773643678079
UDF t:-1:0:xem:phim 1943 0.08394773643678079
UDF t:2:phai 1944 0.14974876787742353
UDF t:-2:-1:xem:phim 1945 0.08394773643678079
UDF t:1:phai 1946 0.14974876787742353
UDF t:1:2:phai:khong 1947 0.11272903569431907
UDF t:-1:nhat 1948 -0.011559641696443334
UDF t:0:phai 1949 0.055226409909857395
UDF t:0:1:phai:khong 1950 0.11272903569431907
UDF t:-2:nhat 1951 -0.011559641696443334
UDF t:-1:phai 1952 0.055226409909857395
UDF t:-1:0:phai:khong 1953 0.11272903569431907
UDF UDF:hay 1954 0.08208615404493723
UDF POL:phai 1955 0.13234735452747154
UDF sl:13 1956 1.1800154639591256
UDF t:1:2:toi:phim 1957 0.04123890305170427
UDF t:0:1:toi:phim 1958 0.04123890305170427
UDF t:-1:0:toi:phim 1959 0.04123890305170427
UDF t:-2:-1:toi:phim 1960 0.04123890305170427
UDF t:1:2:chieu:toi 1961 0.06336875955505344
UDF t:0:1:chieu:toi 1962 0.06336875955505344
UDF t:1:2:toi:tap 1963 0.06336875955505344
UDF t:-1:0:chieu:toi 1964 0.06336875955505344
UDF t:0:1:toi:tap 1965 0.06336875955505344
UDF t:-2:-1:chieu:toi 1966 0.06336875955505344
UDF t:-1:0:toi:tap 1967 0.06336875955505344
UDF t:-2:-1:toi:tap 1968 0.06336875955505344
UDF sw:vtv1 1969 0.16640691488920678
UDF fl:vtv1 1970 0.16640691488920678
UDF sbi:vtv1 1971 0.16640691488920678
UDF hd 1972 0.5059482081562082
UDF ebi:ngay 1973 0.08739995646801815
UDF bfl:vtv1 1974 0.16640691488920678
UDF ngay 1975 0.018067916102268256
UDF t:0:vtv1 1976 0.04993068668216554
UDF t:1:hd 1977 0.6440014691617738
UDF t:0:1:vtv1:hd 1978 0.3510147859543994
UDF t:1:2:hd:len 1979 0.3037793581311236
UDF ws:0:vtv1 1980 0.16640691488920678
UDF t:-1:vtv1 1981 0.0726629013090291
UDF t:0:hd 1982 0.6440014691617738
UDF t:2:song 1983 -0.03227688415198272
UDF t:-1:0:vtv1:hd 1984 0.3510147859543994
UDF t:0:1:hd:len 1985 0.3037793581311236
UDF t:1:2:len:song 1986 0.2841648398503592
UDF ws:0:1:vtv1:hd 1987 0.19858792286552987
UDF t:-2:vtv1 1988 0.0726629013090291
UDF t:-1:hd 1989 0.617604924957635
UDF t:1:song 1990 0.026344874977921987
UDF t:2:ngay 1991 0.09310253089700203
UDF t:-2:-1:vtv1:hd 1992 0.3510147859543994
UDF t:-1:0:hd:len 1993 0.3037793581311236
UDF t:0:1:len:song 1994 0.2841648398503592
UDF t:1:2:song:ngay 1995 0.08739995646801815
UDF ws:0:1:2:vtv1:hd:len 1996 0.15135249504225412
UDF t:-2:hd 1997 0.588022195144903
UDF t:0:song 1998 0.026344874977921987
UDF t:1:ngay 1999 0.05843651071412721
UDF t:-2:-1:hd:len 2000 0.3037793581311236
UDF t:-1:0:len:song 2001 0.2841648398503592
UDF t:0:1:song:ngay 2002 0.08739995646801815
UDF t:1:2:ngay:nao 2003 0.030143565101482268
UDF ws:0:1:2:3:vtv1:hd:len:song 2004 0.15135249504225412
UDF t:-1:song 2005 -0.11371746964089656
UDF t:0:ngay 2006 0.08398213862146549
UDF t:-2:-1:len:song 2007 0.14461414399276976
UDF t:-1:0:song:ngay 2008 0.08739995646801815
UDF t:0:1:ngay:nao 2009 0.030143565101482268
UDF t:-2:song 2010 -0.11371746964089656
UDF t:-1:ngay 2011 0.08398213862146549
UDF t:-2:-1:song:ngay 2012 0.08739995646801815
UDF t:-1:0:ngay:nao 2013 0.030143565101482268
UDF DAT:ngay 2014 0.0745103784374892
UDF t:2:hom 2015 -0.0797737545418216
UDF ws:0:chuong 2016 0.27305656768589115
UDF t:1:hom 2017 -0.10117736047376415
UDF ws:0:1:chuong:trinh 2018 0.27305656768589115
UDF t:0:hom 2019 -0.18651119266561078
UDF t:-1:hom 2020 -0.18651119266561078
UDF t:-2:hom 2021 -0.1157247595107814
UDF t:-1:nay 2022 -0.5436139716404119
UDF t:-2:nay 2023 -0.5209159552628038
UDF t:-1:gi 2024 0.16638950820540704
UDF ebi:luc 2025 0.050037586560498684
UDF luc 2026 -0.020036771184314937
UDF t:2:danh 2027 0.2712043577654118
UDF t:1:danh 2028 0.2712043577654118
UDF t:2:cho 2029 0.5164984536287517
UDF t:1:2:danh:cho 2030 0.2712043577654118
UDF t:0:danh 2031 0.29906271020102143
UDF t:1:cho 2032 0.5164984536287517
UDF t:0:1:danh:cho 2033 0.2712043577654118
UDF t:-1:danh 2034 0.29906271020102143
UDF t:0:cho 2035 0.49196267025084905
UDF t:-1:0:danh:cho 2036 0.2712043577654118
UDF t:-2:danh 2037 0.29906271020102143
UDF t:-1:cho 2038 0.49196267025084905
UDF t:-2:-1:danh:cho 2039 0.2712043577654118
UDF t:-2:cho 2040 0.49196267025084905
UDF t:1:2:tren:vtv3 2041 0.12167767911821763
UDF t:0:1:tren:vtv3 2042 0.12167767911821763
UDF t:2:luc 2043 -0.22657235892302716
UDF t:-1:0:tren:vtv3 2044 0.12167767911821763
UDF t:1:luc 2045 -0.26160953779543383
UDF t:-2:-1:tren:vtv3 2046 0.31015910229482135
UDF t:1:2:luc:nao 2047 -0.052138419309979284
UDF t:0:luc 2048 -0.26160953779543383
UDF t:0:1:luc:nao 2049 -0.052138419309979284
UDF t:-1:luc 2050 -0.26160953779543383
UDF t:-1:0:luc:nao 2051 -0.052138419309979284
UDF UDF:danh 2052 0.2712043577654118
UDF cho 2053 0.2712043577654118
UDF DAT:luc 2054 -0.15431442518045743
UDF DAT:luc+nao 2055 -0.052138419309979284
UDF sw:khi 2056 -0.05249410807010683
UDF fl:khi 2057 -0.05249410807010683
UDF sbi:khi 2058 -0.05249410807010683
UDF duong 2059 0.095418684923419
UDF bfl:khi 2060 -0.05249410807010683
UDF t:0:khi 2061 -0.004455813402708158
UDF sl:19 2062 1.3018649281323287
UDF t:-1:khi 2063 -0.004455813402708158
UDF t:-2:khi 2064 0.11773936026547553
UDF t:1:internet 2065 0.07842725882980259
UDF t:0:internet 2066 0.07842725882980259
UDF t:-1:internet 2067 0.07842725882980259
UDF t:2:gap 2068 0.16335562161347766
UDF t:-2:internet 2069 0.07842725882980259
UDF t:1:gap 2070 0.16335562161347766
UDF t:0:gap 2071 0.20072040792610613
UDF t:-1:gap 2072 0.20072040792610613
UDF t:2:thi 2073 -0.156438102713707
UDF t:-2:gap 2074 0.20072040792610613
UDF t:2:the 2075 -0.14379949825334276
UDF t:1:2:co:the 2076 0.05659127225724983
UDF t:1:the 2077 0.11736697184442364
UDF t:0:1:co:the 2078 0.05659127225724983
UDF t:0:the 2079 -0.17164202536562928
UDF t:-1:0:co:the 2080 0.05659127225724983
UDF t:1:2:dung:duoc 2081 0.07436802279622526
UDF t:-1:the 2082 -0.17164202536562928
UDF t:-2:-1:co:the 2083 0.05659127225724983
UDF t:0:1:dung:duoc 2084 0.07436802279622526
UDF t:-2:the 2085 -0.21016031828716603
UDF t:2:va 2086 0.1478667065049074
UDF t:-1:0:dung:duoc 2087 0.07436802279622526
UDF t:1:va 2088 0.1478667065049074
UDF t:-2:-1:dung:duoc 2089 0.07436802279622526
UDF t:0:va 2090 0.1478667065049074
UDF t:-1:va 2091 0.1478667065049074
UDF t:-2:va 2092 0.1478667065049074
UDF t:2:thuc 2093 0.0696644205496165
UDF t:1:thuc 2094 0.0696644205496165
UDF t:0:thuc 2095 0.0696644205496165
UDF ew:song 2096 0.14006234461881867
UDF song 2097 0.7272874544378003
UDF tinh/thanh 2098 0.06133174354193662
UDF t:0:nhung 2099 0.4510318699629572
UDF t:-1:nhung 2100 0.4510318699629572
UDF t:-2:nhung 2101 0.4510318699629572
UDF t:2:an 2102 0.14361810661466648
UDF t:1:2:hinh:an 2103 0.07332296452221751
UDF t:1:an 2104 0.14361810661466648
UDF t:2:vien 2105 0.1134767065532296
UDF t:0:1:hinh:an 2106 0.07332296452221751
UDF t:1:2:an:vien 2107 0.1134767065532296
UDF t:0:an 2108 0.14361810661466648
UDF t:1:vien 2109 0.1134767065532296
UDF t:2:da 2110 -0.004817362636358077
UDF t:-1:0:hinh:an 2111 0.07332296452221751
UDF t:0:1:an:vien 2112 0.1134767065532296
UDF t:-1:an 2113 0.14361810661466648
UDF t:0:vien 2114 0.1134767065532296
UDF t:1:da 2115 -0.04096637476589262
UDF t:2:phu 2116 -0.16367619631912264
UDF t:-2:-1:hinh:an 2117 0.07332296452221751
UDF t:-1:0:an:vien 2118 0.1134767065532296
UDF t:-2:an 2119 0.14361810661466648
UDF t:-1:vien 2120 0.1134767065532296
UDF t:0:da 2121 -0.04096637476589262
UDF t:1:phu 2122 -0.16367619631912264
UDF t:-2:-1:an:vien 2123 0.1134767065532296
UDF t:1:2:phu:song 2124 0.1067218124716829
UDF t:-2:vien 2125 0.1134767065532296
UDF t:-1:da 2126 -0.04096637476589262
UDF t:0:phu 2127 -0.16367619631912264
UDF t:0:1:phu:song 2128 0.1067218124716829
UDF t:-2:da 2129 0.01354537499284044
UDF t:-1:phu 2130 -0.10030449068416251
UDF t:-1:0:phu:song 2131 0.1067218124716829
UDF UDF:phu 2132 0.03795620924469278
UDF kien 2133 0.08293502501562117
UDF t:0:dieu 2134 0.06154438352331661
UDF t:1:kien 2135 0.06154438352331661
UDF t:0:1:dieu:kien 2136 0.06154438352331661
UDF t:-1:dieu 2137 0.06154438352331661
UDF t:0:kien 2138 0.06154438352331661
UDF t:-1:0:dieu:kien 2139 0.06154438352331661
UDF t:1:2:de:xem 2140 -0.021979129622919032
UDF t:-2:dieu 2141 0.06154438352331661
UDF t:-1:kien 2142 0.06154438352331661
UDF t:-2:-1:dieu:kien 2143 0.06154438352331661
UDF t:0:1:de:xem 2144 -0.0016395654082605093
UDF t:-1:0:de:xem 2145 -0.0016395654082605093
UDF t:-2:-1:de:xem 2146 -0.0016395654082605093
UDF t:2:cao 2147 0.045138631121520875
UDF t:1:cao 2148 0.045138631121520875
UDF t:0:cao 2149 0.045138631121520875
UDF t:-1:cao 2150 0.045138631121520875
UDF 23/9 2151 0.051091255814676606
UDF t:-2:ngay 2152 -0.0034178178465525174
UDF sw:chu 2153 0.035240509373868856
UDF fl:chu 2154 0.035240509373868856
UDF sbi:chu 2155 0.035240509373868856
UDF ebi:doi 2156 0.2793512501717617
UDF bfl:chu 2157 0.035240509373868856
UDF doi 2158 0.2793512501717617
UDF t:0:chu 2159 0.032512940603269064
UDF t:0:1:chu:nhat 2160 0.035240509373868856
UDF t:1:2:nhat:tuan 2161 0.035717749546032226
UDF ws:0:chu 2162 0.07894792861462138
UDF t:-1:chu 2163 0.032512940603269064
UDF t:-1:0:chu:nhat 2164 0.035240509373868856
UDF t:0:1:nhat:tuan 2165 0.035717749546032226
UDF ws:0:1:chu:nhat 2166 0.07894792861462138
UDF t:-2:chu 2167 0.07616059039168212
UDF t:2:mu 2168 0.11362910000767196
UDF t:-2:-1:chu:nhat 2169 0.035240509373868856
UDF t:-1:0:nhat:tuan 2170 0.035717749546032226
UDF t:1:2:nay:mu 2171 0.17164386041280222
UDF ws:0:1:2:chu:nhat:tuan 2172 0.0794251687867848
UDF t:1:mu 2173 0.11362910000767196
UDF t:-2:-1:nhat:tuan 2174 0.035717749546032226
UDF t:0:1:nay:mu 2175 0.17164386041280222
UDF t:1:2:mu:gap 2176 0.13439666708019848
UDF ws:0:1:2:3:chu:nhat:tuan:nay 2177 0.0794251687867848
UDF t:-2:tuan 2178 -0.218621215877911
UDF t:0:mu 2179 0.11362910000767196
UDF t:2:doi 2180 0.2793512501717617
UDF t:-2:-1:tuan:nay 2181 -0.16720622677206398
UDF t:-1:0:nay:mu 2182 0.17164386041280222
UDF t:0:1:mu:gap 2183 0.13439666708019848
UDF t:1:2:gap:doi 2184 0.13439666708019848
UDF ws:0:1:2:3:4:chu:nhat:tuan:nay:mu 2185 0.11469001288938187
UDF t:-1:mu 2186 0.11362910000767196
UDF t:1:doi 2187 0.2793512501717617
UDF t:-2:-1:nay:mu 2188 0.17164386041280222
UDF t:-1:0:mu:gap 2189 0.13439666708019848
UDF t:0:1:gap:doi 2190 0.13439666708019848
UDF t:1:2:doi:nao 2191 0.2793512501717617
UDF t:-2:mu 2192 0.17164386041280222
UDF t:0:doi 2193 0.2793512501717617
UDF t:-2:-1:mu:gap 2194 0.13439666708019848
UDF t:-1:0:gap:doi 2195 0.13439666708019848
UDF t:0:1:doi:nao 2196 0.2793512501717617
UDF t:-1:doi 2197 0.2793512501717617
UDF t:-2:-1:gap:doi 2198 0.13439666708019848
UDF t:-1:0:doi:nao 2199 0.2793512501717617
UDF UDF:gap+doi 2200 0.2687933341603969
UDF ew:olympia 2201 0.20177756186817988
UDF olympia 2202 0.60533268560454
UDF ebi:dinh 2203 0.20177756186817988
UDF dinh 2204 0.20177756186817988
UDF t:1:2:nao:chieu 2205 0.08666030722659539
UDF t:0:1:nao:chieu 2206 0.08666030722659539
UDF t:-2:-1:kenh:nao 2207 -0.26989515878834164
UDF t:-1:0:nao:chieu 2208 0.08666030722659539
UDF t:2:chung 2209 0.10008034351160935
UDF t:-2:-1:nao:chieu 2210 0.08666030722659539
UDF t:1:chung 2211 0.10008034351160935
UDF t:2:ket 2212 0.1225093362379502
UDF t:1:2:chung:ket 2213 0.10008034351160935
UDF sw:dau 2214 0.08216099646145315
UDF fl:dau 2215 0.08216099646145315
UDF nong 2216 0.10589356546279037
UDF sbi:dau 2217 0.08216099646145315
UDF bfl:dau 2218 0.08216099646145315
UDF t:0:1:dau:thu 2219 0.411930256165687
UDF t:1:2:thu:ve 2220 0.07817465359797081
UDF t:-1:0:dau:thu 2221 0.411930256165687
UDF t:0:1:thu:ve 2222 0.07817465359797081
UDF t:1:2:ve:tinh 2223 0.12816831230034098
UDF t:-2:-1:dau:thu 2224 0.411930256165687
UDF t:-1:0:thu:ve 2225 0.07817465359797081
UDF t:0:1:ve:tinh 2226 0.12816831230034098
UDF t:1:2:tinh:vtc 2227 0.0775319235895224
UDF t:2:hd 2228 0.4454135462962441
UDF t:-2:-1:thu:ve 2229 0.07817465359797081
UDF t:-1:0:ve:tinh 2230 0.12816831230034098
UDF t:0:1:tinh:vtc 2231 0.0775319235895224
UDF t:-2:-1:ve:tinh 2232 0.12816831230034098
UDF t:-1:0:tinh:vtc 2233 0.0775319235895224
UDF t:-2:-1:tinh:vtc 2234 0.0617448083463372
UDF t:2:vao 2235 -0.25911804541916095
UDF t:1:2:song:vao 2236 0.003389411199451667
UDF t:1:vao 2237 -0.25911804541916095
UDF t:0:1:song:vao 2238 0.003389411199451667
UDF t:0:vao 2239 -0.25911804541916095
UDF t:-1:0:song:vao 2240 0.003389411199451667
UDF t:-1:vao 2241 -0.25911804541916095
UDF t:-2:-1:song:vao 2242 0.003389411199451667
UDF t:0:1:hom:nao 2243 0.006123952937600271
UDF t:-2:vao 2244 -0.25911804541916095
UDF t:-1:0:hom:nao 2245 0.006123952937600271
UDF DAT:hom 2246 -0.27233827174236647
UDF sw:lam 2247 0.1275310817920747
UDF ew:vctv 2248 0.0748543982659895
UDF fl:lam 2249 0.1275310817920747
UDF vctv 2250 0.22456319479796844
UDF sbi:lam 2251 0.1275310817920747
UDF the 2252 0.5608512331170689
UDF ebi:cap 2253 0.0748543982659895
UDF bfl:lam 2254 0.1275310817920747
UDF cap 2255 0.0748543982659895
UDF t:0:lam 2256 0.1756504115101198
UDF t:0:1:lam:the 2257 0.08078465936063237
UDF t:1:2:the:nao 2258 0.10765664518754105
UDF t:-1:lam 2259 0.1756504115101198
UDF t:-1:0:lam:the 2260 0.08078465936063237
UDF t:0:1:the:nao 2261 0.10765664518754105
UDF t:1:2:nao:de 2262 -0.031139111956885793
UDF t:-2:lam 2263 0.14493249514202672
UDF t:-2:-1:lam:the 2264 0.08078465936063237
UDF t:-1:0:the:nao 2265 0.10765664518754105
UDF t:0:1:nao:de 2266 -0.031139111956885793
UDF t:-2:-1:the:nao 2267 0.06338324601068043
UDF t:-1:0:nao:de 2268 -0.031139111956885793
UDF t:-2:-1:nao:de 2269 -0.031139111956885793
UDF UDF:the 2270 -0.06605556505172312
UDF sw:su 2271 0.05658358728264573
UDF fl:su 2272 0.05658358728264573
UDF khac 2273 0.04928953575490077
UDF sbi:su 2274 0.05658358728264573
UDF ebi:trinh 2275 -0.05781134582141595
UDF bfl:su 2276 0.05658358728264573
UDF t:0:1:su:dung 2277 0.1203953267873479
UDF t:2:thu 2278 0.3457734075919194
UDF t:-1:0:su:dung 2279 0.1203953267873479
UDF t:1:2:dau:thu 2280 0.3558912173463707
UDF t:-2:-1:su:dung 2281 0.1203953267873479
UDF t:1:2:tinh:cua 2282 0.037529265125468364
UDF t:0:1:tinh:cua 2283 0.037529265125468364
UDF t:1:2:cua:vtc 2284 0.05550068034421605
UDF t:-1:0:tinh:cua 2285 0.037529265125468364
UDF t:0:1:cua:vtc 2286 0.05550068034421605
UDF t:-2:-1:tinh:cua 2287 0.037529265125468364
UDF t:-1:0:cua:vtc 2288 0.05550068034421605
UDF t:-2:-1:cua:vtc 2289 0.0344012604703813
UDF t:2:khac 2290 0.09228494233873354
UDF t:1:khac 2291 0.09228494233873354
UDF t:0:khac 2292 0.09228494233873354
UDF sao 2293 0.12829567156278854
UDF t:1:sao 2294 0.0641478357813943
UDF t:0:1:lam:sao 2295 0.0641478357813943
UDF t:1:2:sao:de 2296 0.0641478357813943
UDF t:0:sao 2297 0.0641478357813943
UDF t:-1:0:lam:sao 2298 0.0641478357813943
UDF t:0:1:sao:de 2299 0.0641478357813943
UDF t:-1:sao 2300 0.0641478357813943
UDF t:-2:-1:lam:sao 2301 0.0641478357813943
UDF t:-1:0:sao:de 2302 0.0641478357813943
UDF t:1:2:lap:truyen 2303 0.05365481170263291
