3834
t:2:6 447
CAL t:1:2:phát:sóng 859 0.0538053528578246
CAL t:0:phát 860 0.02814621567646086
CAL t:1:sóng 861 0.0023085014358111703
CAL t:2:của 862 0.3906134945643802
CAL t:-1:0:lịch:phát 863 0.09344229370735475
CAL t:0:1:phát:sóng 864 0.0538053528578246
CAL t:1:2:sóng:của 865 0.29476623869105384
CAL t:-1:phát 866 0.02814621567646086
CAL t:0:sóng 867 0.0023085014358111703
CAL t:1:của 868 0.3906134945643802
CAL t:-2:-1:lịch:phát 869 0.09344229370735475
CAL t:-1:0:phát:sóng 870 0.0538053528578246
CAL t:0:1:sóng:của 871 0.29476623869105384
CAL t:1:2:của:kênh 872 0.2961203004606969
CAL t:-2:phát 873 0.03227215139052202
CAL t:-1:sóng 874 0.01631398435977939
CAL t:0:của 875 0.3906134945643802
CAL t:-2:-1:phát:sóng 876 0.05610518365326589
CAL t:-1:0:sóng:của 877 0.29476623869105384
CAL t:0:1:của:kênh 878 0.2961203004606969
CAL t:1:2:kênh:vtv3 879 0.06984227910022436
CAL t:-2:sóng 880 0.01631398435977939
CAL t:-1:của 881 0.3906134945643802
CAL t:-2:-1:sóng:của 882 0.29476623869105384
CAL t:-1:0:của:kênh 883 0.2961203004606969
CAL t:0:1:kênh:vtv3 884 0.06678777088773673
CAL t:1:2:vtv3:hôm 885 0.059289606284302035
CAL t:-2:của 886 0.4410061203536512
CAL t:-2:-1:của:kênh 887 0.2961203004606969
CAL t:-1:0:kênh:vtv3 888 0.06678777088773673
CAL t:0:1:vtv3:hôm 889 0.059289606284302035
CAL t:-2:-1:kênh:vtv3 890 -0.11024816307684229
CAL t:-1:0:vtv3:hôm 891 0.059289606284302035
CAL t:-2:-1:vtv3:hôm 892 0.059289606284302035
CAL sóng 893 -0.018118374728003157
CAL sw:hbo 894 0.19230791612515089
CAL fl:hbo 895 0.19230791612515089
CAL sbi:hbo 896 0.19230791612515089
CAL sắp 897 0.44026349339860704
CAL bfl:hbo 898 0.19230791612515089
CAL t:0:hbo 899 -0.015800794570969195
CAL t:1:sắp 900 0.22013174669930016
CAL t:0:1:hbo:sắp 901 0.22013174669930016
CAL ws:0:hbo 902 0.19230791612515089
CAL t:-1:hbo 903 -0.015800794570969195
CAL t:0:sắp 904 0.22013174669930016
CAL t:-1:0:hbo:sắp 905 0.22013174669930016
CAL ws:0:1:hbo:sắp 906 0.22013174669930016
CAL t:-2:hbo 907 -0.015800794570969195
CAL t:-1:sắp 908 0.22013174669930016
CAL t:-2:-1:hbo:sắp 909 0.22013174669930016
CAL t:-2:sắp 910 0.22013174669930016
CAL ew:sports 911 0.025419427070650126
CAL sports 912 0.07625828121195374
CAL ws:0:1:2:3:4:5:6:7:lịch:chiếu:tất:cả:chương:trình:kênh:sports 913 0.025419427070650126
CAL t:2:k+ 914 0.02090294063040992
CAL t:1:2:kênh:k+ 915 0.03811888074601346
CAL t:1:k+ 916 0.02090294063040992
CAL t:0:1:kênh:k+ 917 0.03811888074601346
CAL t:0:k+ 918 0.02090294063040992
CAL t:-1:0:kênh:k+ 919 0.03811888074601346
CAL t:2:discovery 920 0.30341097471846534
CAL t:1:discovery 921 0.30341097471846534
CAL t:0:discovery 922 0.29923325207288626
CAL t:-1:discovery 923 0.29923325207288626
CAL t:-2:discovery 924 0.29923325207288626
CAL tôi 925 0.04541854970131074
CAL t:2:xem 926 0.15686379942917908
CAL sl:11 927 0.11947268646745417
CAL t:0:tôi 928 0.2584076552744635
CAL t:1:xem 929 0.15412260598868188
CAL t:2:lịch 930 0.2604822285882272
CAL t:1:2:xem:lịch 931 0.2604822285882272
CAL t:-1:tôi 932 0.2584076552744635
CAL t:0:xem 933 0.11323427003889758
CAL t:1:lịch 934 0.2604822285882272
CAL t:2:phát 935 0.19518615055733063
CAL t:0:1:xem:lịch 936 0.2604822285882272
CAL t:1:2:lịch:phát 937 0.2604822285882272
CAL t:-2:tôi 938 0.2584076552744635
CAL t:-1:xem 939 0.11323427003889758
CAL t:-1:0:xem:lịch 940 0.2604822285882272
CAL t:-2:xem 941 0.11323427003889758
CAL t:-2:-1:xem:lịch 942 0.2604822285882272
CAL hình 943 0.5449021830286046
CAL ebi:có 944 0.3651732580470735
CAL có 945 -0.27044610672638286
CAL t:1:2:có:gì 946 0.07426439703397027
CAL t:0:1:có:gì 947 0.2724978830416267
CAL t:-1:0:có:gì 948 0.2724978830416267
CAL CAL:có+gì 949 0.2724978830416267
CAL đêm 950 0.12506878933703838
CAL ý 951 0.38625265092638794
CAL hạng 952 0.24227069631899448
CAL t:0:ngoại 953 0.03638210736788967
CAL t:1:hạng 954 0.03638210736788967
CAL t:2:anh 955 0.03638210736788967
CAL t:0:1:ngoại:hạng 956 0.03638210736788967
CAL t:1:2:hạng:anh 957 0.03638210736788967
CAL t:-1:ngoại 958 0.03638210736788967
CAL t:0:hạng 959 0.03638210736788967
CAL t:1:anh 960 0.03638210736788967
CAL t:-1:0:ngoại:hạng 961 0.03638210736788967
CAL t:0:1:hạng:anh 962 0.03638210736788967
CAL t:-2:ngoại 963 0.03638210736788967
CAL t:-1:hạng 964 0.03638210736788967
CAL t:0:anh 965 0.03638210736788967
CAL t:-2:-1:ngoại:hạng 966 0.03638210736788967
CAL t:-1:0:hạng:anh 967 0.03638210736788967
CAL t:2:này 968 0.2175627634880667
CAL t:1:2:tuần:này 969 0.23655096995384797
CAL t:1:này 970 0.21059074737503602
CAL t:0:1:tuần:này 971 0.23655096995384797
CAL t:1:2:này:có 972 0.3297913426027757
CAL t:-2:cuối 973 0.2653471377806963
CAL t:-1:tuần 974 0.23471342756698235
CAL t:0:này 975 0.21059074737503602
CAL t:2:trận 976 0.23097608899971875
CAL t:-2:-1:cuối:tuần 977 0.2653471377806963
CAL t:-1:0:tuần:này 978 0.23655096995384797
CAL t:0:1:này:có 979 0.3297913426027757
CAL t:1:2:có:trận 980 0.23438066293729917
CAL t:-2:tuần 981 0.23822057115293235
CAL t:-1:này 982 0.21409789096098492
CAL t:1:trận 983 0.2276894550165471
CAL t:-2:-1:tuần:này 984 0.24005811353979847
CAL t:-1:0:này:có 985 0.3297913426027757
CAL t:0:1:có:trận 986 0.2310940289541264
CAL t:1:2:trận:nào 987 0.23897423202405715
CAL t:-2:này 988 0.21409789096098492
CAL t:0:trận 989 0.22134597774126394
CAL t:-2:-1:này:có 990 0.3297913426027757
CAL t:-1:0:có:trận 991 0.2310940289541264
CAL t:0:1:trận:nào 992 0.23897423202405715
CAL t:-1:trận 993 0.22134597774126394
CAL t:-2:-1:có:trận 994 0.2310940289541264
CAL t:-1:0:trận:nào 995 0.23897423202405715
CAL t:-2:trận 996 0.22134597774126394
CAL t:-1:nào 997 -0.4115456486470418
CAL t:-2:-1:trận:nào 998 0.23897423202405715
CAL t:-2:nào 999 -0.3145740637309467
CAL CAL:có+trận+nào 1000 0.23897423202405715
CAL TTL:trận 1001 0.133738291451986
CAL t:1:2:có:chương 1002 -0.06306288687818826
CAL t:0:1:có:chương 1003 -0.081043702634939
CAL t:-1:0:có:chương 1004 -0.081043702634939
CAL t:-2:-1:có:chương 1005 -0.081043702634939
CAL ew:vtc1 1006 0.025616086044782594
CAL vtc1 1007 0.07684825813434927
CAL t:2:vtc1 1008 0.025616086044782594
CAL t:1:2:kênh:vtc1 1009 0.025616086044782594
CAL t:1:vtc1 1010 0.025616086044782594
CAL t:0:1:kênh:vtc1 1011 0.025616086044782594
CAL t:0:vtc1 1012 0.025616086044782594
CAL t:-1:0:kênh:vtc1 1013 0.025616086044782594
CAL ws:0:1:2:3:4:5:6:7:lịch:chiếu:tất:cả:chương:trình:kênh:vtc1 1014 0.025616086044782594
CAL t:1:2:vtv3:có 1015 0.06290547423921135
CAL t:0:1:vtv3:có 1016 0.04947705866461682
CAL t:-1:0:vtv3:có 1017 0.04947705866461682
CAL ws:0:1:2:3:sáng:nay:vtv3:có 1018 0.08346798891344083
CAL t:-2:-1:vtv3:có 1019 0.04947705866461682
CAL muốn 1020 0.4713967608476143
CAL sl:9 1021 -0.28742198991523793
CAL k+ 1022 0.0388043094690662
CAL anh 1023 -0.09838223471843052
CAL t:0:chiều 1024 0.227879156413831
CAL t:0:1:chiều:nay 1025 0.29282199422005356
CAL t:-1:chiều 1026 0.2577236041337478
CAL t:-1:0:chiều:nay 1027 0.29282199422005356
CAL t:1:2:kênh:discovery 1028 0.284601253028262
CAL t:0:1:kênh:discovery 1029 0.284601253028262
CAL t:-1:0:kênh:discovery 1030 0.284601253028262
CAL t:-2:-1:kênh:discovery 1031 0.284601253028262
CAL tiết 1032 0.8105923163011427
UDF sw:phim 1033 -0.3916816119839648
UDF ew:nhiêu 1034 -0.10040687464016039
UDF fl:phim 1035 -0.3916816119839648
UDF nhiêu 1036 0.19379593820060542
UDF sbi:phim 1037 -0.3916816119839648
UDF bão 1038 0.006909927160046344
UDF ebi:bao 1039 -0.11481932543208992
UDF bfl:phim 1040 -0.3916816119839648
UDF bao 1041 0.3128092481768631
UDF t:0:phim 1042 -0.35447348081284435
UDF t:1:bão 1043 0.08243112110859648
UDF t:2:qua 1044 0.13359545789751268
UDF t:0:1:phim:bão 1045 0.0671227317531557
UDF t:1:2:bão:qua 1046 0.08243112110859648
UDF ws:0:phim 1047 -0.39367003627334496
UDF sl:9 1048 0.4859080195375051
UDF t:-1:phim 1049 -0.3501587993239892
UDF t:0:bão 1050 0.11472575399777536
UDF t:1:qua 1051 0.16589009078669237
UDF t:2:làng 1052 0.11472575399777536
UDF t:-1:0:phim:bão 1053 0.0671227317531557
UDF t:0:1:bão:qua 1054 0.11472575399777536
UDF t:1:2:qua:làng 1055 0.11472575399777536
UDF ws:0:1:phim:bão 1056 0.023978693182028842
UDF t:-2:phim 1057 -0.11791866850929075
UDF t:-1:bão 1058 0.11472575399777536
UDF t:0:qua 1059 0.16589009078669237
UDF t:1:làng 1060 0.11472575399777536
UDF t:2:chiếu 1061 -0.3505149838193549
UDF t:-2:-1:phim:bão 1062 0.0671227317531557
UDF t:-1:0:bão:qua 1063 0.11472575399777536
UDF t:0:1:qua:làng 1064 0.11472575399777536
UDF t:1:2:làng:chiếu 1065 0.04342654757897341
UDF ws:0:1:2:phim:bão:qua 1066 0.023978693182028842
UDF t:-2:bão 1067 0.11472575399777536
UDF t:-1:qua 1068 0.16589009078669237
UDF t:0:làng 1069 0.11472575399777536
UDF t:1:chiếu 1070 -0.4826607786237278
UDF t:2:đến 1071 0.34990591072149
UDF t:-2:-1:bão:qua 1072 0.11472575399777536
UDF t:-1:0:qua:làng 1073 0.11472575399777536
UDF t:0:1:làng:chiếu 1074 0.04342654757897341
UDF t:1:2:chiếu:đến 1075 0.2228076576900515
UDF ws:0:1:2:3:phim:bão:qua:làng 1076 0.023978693182028842
UDF t:-2:qua 1077 0.11507479875641555
UDF t:-1:làng 1078 0.06391046196750245
UDF t:0:chiếu 1079 -0.4826607786237278
UDF t:1:đến 1080 0.34990591072149
UDF t:2:tập 1081 0.3266363706591547
UDF t:-2:-1:qua:làng 1082 0.06391046196750245
UDF t:-1:0:làng:chiếu 1083 0.04342654757897341
UDF t:0:1:chiếu:đến 1084 0.2228076576900515
UDF t:1:2:đến:tập 1085 0.22735958967190215
UDF t:-2:làng 1086 0.12630206353631718
UDF t:-1:chiếu 1087 -0.36921720945437425
UDF t:0:đến 1088 0.34990591072149
UDF t:1:tập 1089 0.3266363706591547
UDF t:2:bao 1090 0.21336287757948952
UDF t:-2:-1:làng:chiếu 1091 0.04342654757897341
UDF t:-1:0:chiếu:đến 1092 0.2228076576900515
UDF t:0:1:đến:tập 1093 0.22735958967190215
UDF t:1:2:tập:bao 1094 0.3266363706591547
UDF t:-2:chiếu 1095 -0.5134528228035192
UDF t:-1:đến 1096 0.34990591072149
UDF t:0:tập 1097 0.3266363706591547
UDF t:1:bao 1098 0.26385897905439093
UDF t:2:nhiêu 1099 -0.03298091741229664
UDF t:-2:-1:chiếu:đến 1100 0.2228076576900515
UDF t:-1:0:đến:tập 1101 0.22735958967190215
UDF t:0:1:tập:bao 1102 0.3266363706591547
UDF t:1:2:bao:nhiêu 1103 -0.03298091741229664
UDF t:-2:đến 1104 0.34990591072149
UDF t:-1:tập 1105 0.3266363706591547
UDF t:0:bao 1106 0.24615252254131095
UDF t:1:nhiêu 1107 0.02956398503533214
UDF t:-2:-1:đến:tập 1108 0.22735958967190215
UDF t:-1:0:tập:bao 1109 0.3266363706591547
UDF t:0:1:bao:nhiêu 1110 0.02956398503533214
UDF t:-2:tập 1111 0.3266363706591547
UDF t:-1:bao 1112 0.24615252254131095
UDF t:0:nhiêu 1113 0.02956398503533214
UDF t:-2:-1:tập:bao 1114 0.3266363706591547
UDF t:-1:0:bao:nhiêu 1115 0.02956398503533214
UDF UDF:tập 1116 0.3266363706591547
UDF sw:khung 1117 0.38349966023644605
UDF ew:giờ 1118 0.21015340509955835
UDF fl:khung 1119 0.38349966023644605
UDF giờ 1120 0.17541923642998247
UDF sbi:khung 1121 0.38349966023644605
UDF ebi:mấy 1122 0.24438744802397336
UDF bfl:khung 1123 0.38349966023644605
UDF mấy 1124 0.12246672979527493
UDF t:0:khung 1125 0.18267143652216963
UDF t:1:giờ 1126 -0.15173466345690284
UDF t:0:1:khung:giờ 1127 0.18267143652216963
UDF sl:8 1128 0.6591996425240269
UDF t:-1:khung 1129 0.18267143652216963
UDF t:0:giờ 1130 -0.15173466345690284
UDF t:2:của 1131 0.09334299793361381
UDF t:-1:0:khung:giờ 1132 0.18267143652216963
UDF t:-2:khung 1133 0.18267143652216963
UDF t:-1:giờ 1134 -0.36188806855645317
UDF t:1:của 1135 0.09334299793361381
UDF t:2:vtv3 1136 -0.08105320921214113
UDF t:-2:-1:khung:giờ 1137 0.18267143652216963
UDF t:-2:giờ 1138 -0.12405584918231072
UDF t:0:của 1139 0.09334299793361381
UDF t:1:vtv3 1140 -0.11198830170290061
UDF t:2:là 1141 0.4929479202789618
UDF t:1:2:vtv3:là 1142 0.24153438880968392
UDF t:-1:của 1143 0.09334299793361381
UDF t:0:vtv3 1144 -0.2046831271780708
UDF t:1:là 1145 0.39772499351132595
UDF t:2:mấy 1146 0.20268356979339583
UDF t:0:1:vtv3:là 1147 0.24153438880968392
UDF t:-2:của 1148 0.08566886043978537
UDF t:-1:vtv3 1149 0.2635375865441729
UDF t:0:là 1150 0.39772499351132595
UDF t:1:mấy 1151 0.20268356979339583
UDF t:2:giờ 1152 0.028324770060869066
UDF t:-1:0:vtv3:là 1153 0.24153438880968392
UDF t:1:2:mấy:giờ 1154 0.2331637493505692
UDF t:-2:vtv3 1155 0.27289876177778855
UDF t:-1:là 1156 0.39772499351132595
UDF t:0:mấy 1157 0.002239006693550814
UDF t:-2:-1:vtv3:là 1158 0.24153438880968392
UDF t:0:1:mấy:giờ 1159 0.03271918625072739
UDF t:-2:là 1160 0.3293424798960878
UDF t:-1:mấy 1161 0.03271918625072739
UDF t:-1:0:mấy:giờ 1162 0.03271918625072739
UDF ew:rồi 1163 0.04329038656667109
UDF rồi 1164 0.12987115970001406
UDF ebi:nhiêu 1165 0.04329038656667109
UDF sl:10 1166 0.929210728105134
UDF t:2:rồi 1167 0.04329038656667109
UDF t:1:2:nhiêu:rồi 1168 0.04329038656667109
UDF t:1:rồi 1169 0.04329038656667109
UDF t:0:1:nhiêu:rồi 1170 0.04329038656667109
UDF t:-2:bao 1171 0.3609718479734104
UDF t:-1:nhiêu 1172 0.12997085967549796
UDF t:0:rồi 1173 0.04329038656667109
UDF t:-2:-1:bao:nhiêu 1174 0.12997085967549796
UDF t:-1:0:nhiêu:rồi 1175 0.04329038656667109
UDF sw:kênh 1176 0.48593416366547676
UDF ew:nào 1177 0.5085515643729036
UDF fl:kênh 1178 0.48593416366547676
UDF nào 1179 0.10987817554267898
UDF sbi:kênh 1180 0.48593416366547676
UDF thể 1181 0.22488754563564545
UDF ebi:kênh 1182 0.09165707855454196
UDF bfl:kênh 1183 0.48593416366547676
UDF kênh 1184 0.09165707855454196
UDF t:0:kênh 1185 0.057561033901019076
UDF t:1:thể 1186 0.25444070829462373
UDF t:2:thao 1187 0.19932267435525264
UDF t:0:1:kênh:thể 1188 0.35194455953489834
UDF t:1:2:thể:thao 1189 0.19932267435525264
UDF ws:0:kênh 1190 0.4417000070405239
UDF t:-1:kênh 1191 0.057561033901019076
UDF t:0:thể 1192 0.022238768680601862
UDF t:1:thao 1193 -0.03287926525876687
UDF t:2:trên 1194 0.08489653662055206
UDF t:-1:0:kênh:thể 1195 0.35194455953489834
UDF t:0:1:thể:thao 1196 -0.03287926525876687
UDF t:-2:kênh 1197 -0.034096044653514186
UDF t:-1:thể 1198 0.022238768680601862
UDF t:0:thao 1199 -0.03287926525876687
UDF t:1:trên 1200 0.045243708235539505
UDF t:-2:-1:kênh:thể 1201 0.35194455953489834
UDF t:-1:0:thể:thao 1202 -0.03287926525876687
UDF t:-2:thể 1203 0.023008398761193344
UDF t:-1:thao 1204 -0.03210963517817655
UDF t:0:trên 1205 0.045243708235539505
UDF t:-2:-1:thể:thao 1206 -0.03210963517817655
UDF t:-2:thao 1207 -0.1919057124454865
UDF t:-1:trên 1208 0.045243708235539505
UDF t:0:vtvcab 1209 0.02072939848302331
UDF t:2:những 1210 0.4033582891929533
UDF t:1:2:là:những 1211 0.14029267496219375
UDF t:-2:trên 1212 0.26293844621535684
UDF t:-1:vtvcab 1213 0.02072939848302331
UDF t:1:những 1214 0.4033582891929533
UDF t:2:kênh 1215 -0.4283731297644479
UDF t:0:1:là:những 1216 0.14029267496219375
UDF t:1:2:những:kênh 1217 0.35194455953489834
UDF t:-2:vtvcab 1218 0.02072939848302331
UDF t:0:những 1219 0.417080657395641
UDF t:1:kênh 1220 -0.4283731297644479
UDF t:2:nào 1221 -0.07454890967493016
UDF t:-1:0:là:những 1222 0.14029267496219375
UDF t:0:1:những:kênh 1223 0.35194455953489834
UDF t:1:2:kênh:nào 1224 0.26357608373211905
UDF t:-1:những 1225 0.417080657395641
UDF t:1:nào 1226 -0.1694198959714137
UDF t:-2:-1:là:những 1227 0.14029267496219375
UDF t:-1:0:những:kênh 1228 0.35194455953489834
UDF t:0:1:kênh:nào 1229 0.13940889883944563
UDF t:-2:những 1230 0.417080657395641
UDF t:0:nào 1231 -0.1694198959714137
UDF t:-2:-1:những:kênh 1232 0.35194455953489834
UDF t:-1:0:kênh:nào 1233 0.13940889883944563
UDF UDF:vtvcab 1234 0.02072939848302331
UDF CHN:kênh 1235 0.234514820293893
UDF sw:chủ 1236 0.03498537723452396
UDF fl:chủ 1237 0.03498537723452396
UDF sbi:chủ 1238 0.03498537723452396
UDF nhật 1239 0.06997075446904832
UDF ebi:đội 1240 0.2110960477419715
UDF bfl:chủ 1241 0.03498537723452396
UDF đội 1242 0.2110960477419715
UDF t:0:chủ 1243 0.08644620150036002
UDF t:1:nhật 1244 -0.044849638482100836
UDF t:2:tuần 1245 0.042888349179135365
UDF t:0:1:chủ:nhật 1246 0.03498537723452396
UDF t:1:2:nhật:tuần 1247 0.07837171941030484
UDF ws:0:chủ 1248 0.05253061960915891
UDF t:-1:chủ 1249 0.08644620150036002
UDF t:0:nhật 1250 -0.044849638482100836
UDF t:1:tuần 1251 -0.06417161896936577
UDF t:2:này 1252 -0.05400886153680489
UDF t:-1:0:chủ:nhật 1253 0.03498537723452396
UDF t:0:1:nhật:tuần 1254 0.07837171941030484
UDF t:1:2:tuần:này 1255 -0.027984662165094973
UDF ws:0:1:chủ:nhật 1256 0.05253061960915891
UDF t:-2:chủ 1257 0.08644620150036002
UDF t:-1:nhật 1258 -0.044849638482100836
UDF t:0:tuần 1259 -0.06417161896936577
UDF t:1:này 1260 0.06902805216588308
UDF t:2:mu 1261 0.038447330227604604
UDF t:-2:-1:chủ:nhật 1262 0.03498537723452396
UDF t:-1:0:nhật:tuần 1263 0.07837171941030484
UDF t:0:1:tuần:này 1264 -0.027984662165094973
UDF t:1:2:này:mu 1265 0.08248281318403418
UDF ws:0:1:2:chủ:nhật:tuần 1266 0.0959169617849408
UDF t:-2:nhật 1267 -0.044849638482100836
UDF t:-1:tuần 1268 -0.05459822009658732
UDF t:0:này 1269 0.06902805216588308
UDF t:1:mu 1270 0.038447330227604604
UDF t:2:đá 1271 0.010639074710472944
UDF t:-2:-1:nhật:tuần 1272 0.07837171941030484
UDF t:-1:0:tuần:này 1273 -0.027984662165094973
UDF t:0:1:này:mu 1274 0.08248281318403418
UDF t:1:2:mu:đá 1275 0.1289641586830911
UDF ws:0:1:2:3:chủ:nhật:tuần:này 1276 0.0959169617849408
UDF t:-2:tuần 1277 -0.07996974910725069
UDF t:-1:này 1278 0.04365652315521955
UDF t:0:mu 1279 0.038447330227604604
UDF t:1:đá 1280 0.0012778994768608306
UDF t:2:với 1281 0.15989645840493466
UDF t:-2:-1:tuần:này 1282 -0.05335619117575553
UDF t:-1:0:này:mu 1283 0.08248281318403418
UDF t:0:1:mu:đá 1284 0.1289641586830911
UDF t:1:2:đá:với 1285 0.1321777683057909
UDF ws:0:1:2:3:4:chủ:nhật:tuần:này:mu 1286 0.0959169617849408
UDF t:-2:này 1287 0.04365652315521955
UDF t:-1:mu 1288 0.038447330227604604
UDF t:0:đá 1289 0.0012778994768608306
UDF t:1:với 1290 0.15989645840493466
UDF t:2:đội 1291 0.2110960477419715
UDF t:-2:-1:này:mu 1292 0.08248281318403418
UDF t:-1:0:mu:đá 1293 0.1289641586830911
UDF t:0:1:đá:với 1294 0.1321777683057909
UDF t:1:2:với:đội 1295 0.1321777683057909
UDF t:-2:mu 1296 0.06476764535269652
UDF t:-1:đá 1297 0.0012778994768608306
UDF t:0:với 1298 0.15989645840493466
UDF t:1:đội 1299 0.2110960477419715
UDF t:-2:-1:mu:đá 1300 0.1289641586830911
UDF t:-1:0:đá:với 1301 0.1321777683057909
UDF t:0:1:với:đội 1302 0.1321777683057909
UDF t:1:2:đội:nào 1303 0.2110960477419715
UDF t:-2:đá 1304 0.05470288579814607
UDF t:-1:với 1305 0.15989645840493466
UDF t:0:đội 1306 0.2110960477419715
UDF t:-2:-1:đá:với 1307 0.1321777683057909
UDF t:-1:0:với:đội 1308 0.1321777683057909
UDF t:0:1:đội:nào 1309 0.2110960477419715
UDF t:-2:với 1310 0.15989645840493466
UDF t:-1:đội 1311 0.2110960477419715
UDF t:-2:-1:với:đội 1312 0.1321777683057909
UDF t:-1:0:đội:nào 1313 0.2110960477419715
UDF UDF:với+đội 1314 0.1321777683057909
UDF sw:truyền 1315 -0.12879671738359083
UDF fl:truyền 1316 -0.12879671738359083
UDF sbi:truyền 1317 -0.12879671738359083
UDF hình 1318 0.030735305410651705
UDF ebi:thế 1319 -0.013807762293542445
UDF bfl:truyền 1320 -0.12879671738359083
UDF thế 1321 0.010169243942127659
UDF t:0:truyền 1322 0.21770619296325053
UDF t:1:hình 1323 0.3720471501134168
UDF t:2:cáp 1324 0.06350330676213808
UDF t:0:1:truyền:hình 1325 0.21770619296325053
UDF t:1:2:hình:cáp 1326 0.04648445643860924
UDF sl:15 1327 0.7406642934979731
UDF t:-1:truyền 1328 0.21770619296325053
UDF t:0:hình 1329 0.3720471501134168
UDF t:1:cáp 1330 0.06350330676213808
UDF t:2:và 1331 0.0425313882603691
UDF t:-1:0:truyền:hình 1332 0.21770619296325053
UDF t:0:1:hình:cáp 1333 0.04648445643860924
UDF t:-2:truyền 1334 0.21770619296325053
UDF t:-1:hình 1335 0.3720471501134168
UDF t:0:cáp 1336 0.06350330676213808
UDF t:1:và 1337 0.07289539103936316
UDF t:2:truyền 1338 0.3265896466438956
UDF t:-2:-1:truyền:hình 1339 0.21770619296325053
UDF t:-1:0:hình:cáp 1340 0.04648445643860924
UDF t:-2:hình 1341 0.3720471501134168
UDF t:-1:cáp 1342 0.06350330676213808
UDF t:0:và 1343 0.07289539103936316
UDF t:1:truyền 1344 0.3465029103468336
UDF t:2:hình 1345 0.3566794974080883
UDF t:-2:-1:hình:cáp 1346 0.04648445643860924
UDF t:1:2:truyền:hình 1347 0.3465029103468336
UDF t:-2:cáp 1348 0.03386402210149245
UDF t:-1:và 1349 0.07289539103936316
UDF t:2:vệ 1350 0.10150268235766918
UDF t:1:2:hình:vệ 1351 0.08979423689327112
UDF t:-2:và 1352 0.07289539103936316
UDF t:1:vệ 1353 0.10150268235766918
UDF t:2:tinh 1354 0.10150268235766918
